; File generated by rgblink
00:0061 DisableLCD
12:4888 CeladonMansion3Blocks
12:48a0 CeladonMansion4_h
12:48ac CeladonMansion4Script
12:48af CeladonMansion4TextPointers
12:48b1 CeladonMansion4Text1
12:48b6 CeladonMansion4Object
12:48d5 CeladonMansion4Blocks
12:48ed CeladonPokecenter_h
12:48f9 CeladonPokecenterScript
12:48ff CeladonPokecenterTextPointers
12:4907 CeladonTradeNurseText
12:4908 CeladonHealNurseText
12:4909 CeladonPokecenterText2
12:490e CeladonPokecenterText3
12:4913 CeladonPokecenterObject
12:493f CeladonGym_h
12:494b CeladonGymScript
12:4968 CeladonGymScript_48927
12:4971 Gym4CityName
12:497e Gym4LeaderName
12:4984 CeladonGymText_48943
12:498f CeladonGymScriptPointers
12:4997 CeladonGymScript3
12:49a4 CeladonGymText_48963
12:49c6 CeladonGymText_48963.BagFull
12:49cd CeladonGymText_48963.asm_4898c
12:49e2 CeladonGymTextPointers
12:49f8 CeladonGymTrainerHeader0
12:4a04 CeladonGymTrainerHeader1
12:4a10 CeladonGymTrainerHeader2
12:4a1c CeladonGymTrainerHeader3
12:4a28 CeladonGymTrainerHeader4
12:4a34 CeladonGymTrainerHeader5
12:4a40 CeladonGymTrainerHeader6
12:4a4d CeladonGymText1
12:4a61 CeladonGymText1.asm_48a25
12:4a78 CeladonGymText1.asm_48a2d
12:4aae CeladonGymText1.asm_48a5b
12:4ab1 CeladonGymText_48a5e
12:4ab6 CeladonGymText_48a63
12:4abc CeladonGymText_48a68
12:4ac1 CeladonGymText9
12:4ac6 TM21Text
12:4ad0 TM21NoRoomText
12:4ad5 CeladonGymText2
12:4adf CeladonGymBattleText2
12:4ae4 CeladonGymEndBattleText2
12:4ae9 CeladonGymAfterBattleText2
12:4aee CeladonGymText3
12:4af8 CeladonGymBattleText3
12:4afd CeladonGymEndBattleText3
12:4b02 CeladonGymAfterBattleText3
12:4b07 CeladonGymText4
12:4b11 CeladonGymBattleText4
12:4b16 CeladonGymEndBattleText4
12:4b1b CeladonGymAfterBattleText4
12:4b20 CeladonGymText5
12:4b2a CeladonGymBattleText5
12:4b2f CeladonGymEndBattleText5
12:4b34 CeladonGymAfterBattleText5
12:4b39 CeladonGymText6
12:4b43 CeladonGymBattleText6
12:4b48 CeladonGymEndBattleText6
12:4b4d CeladonGymAfterBattleText6
12:4b52 CeladonGymText7
12:4b5c CeladonGymBattleText7
12:4b61 CeladonGymEndBattleText7
12:4b66 CeladonGymAfterBattleText7
12:4b6b CeladonGymText8
12:4b75 CeladonGymBattleText8
12:4b7a CeladonGymEndBattleText8
12:4b7f CeladonGymAfterBattleText8
12:4b84 CeladonGymObject
12:4bd8 CeladonGymBlocks
12:4c05 CeladonGameCorner_h
12:4c11 CeladonGameCornerScript
12:4c23 CeladonGameCornerScript_48bcf
12:4c36 CeladonGameCornerScript_48bcf.asm_48be2
12:4c40 CeladonGameCornerScript_48bec
12:4c5b CeladonGameCornerScript_48c07
12:4c66 CeladonGameCornerScriptPointers
12:4c6c CeladonGameCornerScript0
12:4c6d CeladonGameCornerScript1
12:4c97 CeladonGameCornerScript1.asm_48c43
12:4ca1 CeladonGameCornerScript1.asm_48c4d
12:4cae MovementData_48c5a
12:4cb7 MovementData_48c63
12:4cbd CeladonGameCornerScript2
12:4cde CeladonGameCornerTextPointers
12:4cf8 CeladonGameCornerText1
12:4cfd CeladonGameCornerText2
12:4d2f CeladonGameCornerText2.asm_48cdb
12:4d63 CeladonGameCornerText2.asm_48d0f
12:4d68 CeladonGameCornerText2.asm_48d14
12:4d6d CeladonGameCornerText2.asm_48d19
12:4d70 CeladonGameCornerText2.asm_48d1c
12:4d76 CeladonGameCornerText_48d22
12:4d7b CeladonGameCornerText_48d27
12:4d80 CeladonGameCornerText_48d2c
12:4d85 CeladonGameCornerText_48d31
12:4d8a CeladonGameCornerText_48d36
12:4d8f CeladonGameCornerText_48d3b
12:4d94 CeladonGameCornerText3
12:4d99 CeladonGameCornerText4
12:4d9e CeladonGameCornerText5
12:4ddd CeladonGameCornerText5.asm_48d89
12:4de2 CeladonGameCornerText5.asm_48d8e
12:4de7 CeladonGameCornerText5.asm_48d93
12:4dea CeladonGameCornerText5.asm_48d96
12:4df0 CeladonGameCornerText_48d9c
12:4df5 Received10CoinsText
12:4dfb CeladonGameCornerText_48da7
12:4e00 CeladonGameCornerText_48dac
12:4e05 CeladonGameCornerText6
12:4e0a CeladonGameCornerText7
12:4e18 CeladonGameCornerText7.asm_48dc4
12:4e1e CeladonGameCornerText_48dca
12:4e23 CeladonGameCornerText_48dcf
12:4e28 CeladonGameCornerText8
12:4e2d CeladonGameCornerText9
12:4e67 CeladonGameCornerText9.asm_48e13
12:4e6c CeladonGameCornerText9.asm_48e18
12:4e71 CeladonGameCornerText9.asm_48e1d
12:4e74 CeladonGameCornerText9.asm_48e20
12:4e7a CeladonGameCornerText_48e26
12:4e7f Received20CoinsText
12:4e85 CeladonGameCornerText_48e31
12:4e8a CeladonGameCornerText_48e36
12:4e8f CeladonGameCornerText10
12:4ec9 CeladonGameCornerText10.asm_48e75
12:4ece CeladonGameCornerText10.asm_48e7a
12:4ed3 CeladonGameCornerText10.asm_48e7f
12:4ed6 CeladonGameCornerText10.asm_48e82
12:4edc CeladonGameCornerText_48e88
12:4ee1 CeladonGameCornerText_48e8d
12:4ee7 CeladonGameCornerText_48e93
12:4eec CeladonGameCornerText_48e98
12:4ef1 CeladonGameCornerText11
12:4f22 CeladonGameCornerText_48ece
12:4f27 CeladonGameCornerText_48ed3
12:4f2c CeladonGameCornerText13
12:4f31 CeladonGameCornerText12
12:4f5d CeladonGameCornerText_48f09
12:4f6d CeladonGameCornerText_48f19
12:4f72 CeladonGameCornerScript_48f1e
12:4fce GenericMoneyDisplayScript
12:500d GameCornerMoneyText
12:5013 GameCornerCoinText
12:5018 GameCornerBlankText1
12:5020 GameCornerBlankText2
12:5028 Has9990Coins
12:5033 CeladonGameCornerObject
12:5096 CeladonGameCornerBlocks
12:50f0 CeladonMart5_h
12:50fc CeladonMart5Script
12:50ff CeladonMart5TextPointers
12:5109 CeladonMart5Text1
12:510e CeladonMart5Text2
12:5113 CeladonMart5Text5
12:5118 CeladonMart5Object
12:514f CeladonMart5Blocks
12:5177 CeladonPrizeRoom_h
12:5183 CeladonPrizeRoomScript
12:5186 CeladonPrizeRoomTextPointers
12:5190 CeladonPrizeRoomText1
12:5195 CeladonPrizeRoomText2
12:519a CeladonPrizeRoomText3
12:519b CeladonPrizeRoomObject
12:51c4 CeladonPrizeRoomBlocks
12:51d8 CeladonDiner_h
12:51e4 CeladonDinerScript
12:51e8 CeladonDinerTextPointers
12:51f4 CeladonDinerText1
12:51f9 CeladonDinerText2
12:51fe CeladonDinerText3
12:5203 CeladonDinerText4
12:5208 CeladonDinerText5
12:522b CeladonDinerText5.BagFull
12:5233 CeladonDinerText5.asm_eb14d
12:5239 CeladonDinerText5.asm_68b61
12:523c CeladonDinerText_491a7
12:5241 ReceivedCoinCaseText
12:5247 CoinCaseNoRoomText
12:524c CeladonDinerText_491b7
12:5251 CeladonDinerText6
12:526e CeladonDinerText6.RegRandON
12:5281 CeladonDinerText6.print_done
12:5284 CeladonDinerText6.end
12:528a CeladonDinerText6.choose
12:5292 CeladonDiner_EXPCatchUpON
12:5297 CeladonDiner_EXPCatchUpOFF
12:529c CeladonDiner_AideQ_done
12:52a1 CeladonDiner_AideQ_reject
12:52a6 CeladonDinerObject
12:52de CeladonDinerBlocks
12:52f2 CeladonHouse_h
12:52fe CeladonHouseScript
12:5302 CeladonHouseTextPointers
12:5308 CeladonHouseText1
12:5395 CeladonHouseText1.levelmultiplier
12:53a8 CeladonHouseText1.adder_loop
12:53f5 CeladonHouseText1.nodeal
12:53f8 CeladonHouseText1.end
12:53fe CeladonHouseText1B
12:5403 CeladonHouseText2
12:5408 CeladonHouseText3
12:540d CeladonHouseTextChiefIntro
12:5412 CeladonHouseTextChiefDone
12:5417 CeladonHouseObject
12:543d CeladonHouseBlocks
12:544d CeladonHotel_h
12:5459 CeladonHotelScript
12:546f CeladonHotelScript.jump
12:5472 CeladonHotelTextPointers
12:547a CeladonHotelCoinGuy
12:54e7 CeladonHotelCoinGuy.payout
12:5508 CeladonHotelCoinGuy.need_coincase
12:550b CeladonHotelCoinGuy.endscript_print
12:550e CeladonHotelCoinGuy.endscript
12:5511 HastTooManyCoins
12:551c CeladonHotelText1
12:5521 CeladonHotelText2
12:5526 CeladonHotelText3
12:552b CeladonHotelCoinGuyText_intro
12:5530 CeladonHotelCoinGuyText_needcase
12:5535 CeladonHotelCoinGuyText_recieved
12:553a CeladonHotelCoinGuyText_PC
12:553f CeladonHotelObject
12:556b CeladonHotelBlocks
12:5587 MtMoonPokecenter_h
12:5593 MtMoonPokecenterScript
12:5599 MtMoonPokecenterTextPointers
12:55a5 MtMoonHealNurseText
12:55a6 MtMoonPokecenterText2
12:55ab MtMoonPokecenterText3
12:55b0 MagikarpSalesmanText
12:55e2 MagikarpSalesmanText.enoughMoney
12:5612 MagikarpSalesmanText.choseNo
12:5617 MagikarpSalesmanText.alreadyBoughtMagikarp
12:561a MagikarpSalesmanText.backFromCheckEventMons
12:561d MagikarpSalesmanText.printText
12:5620 MagikarpSalesmanText.done
12:5623 MagikarpSalesmanText.Text1
12:5628 MagikarpSalesmanText.RefuseText
12:562d MagikarpSalesmanText.NoMoneyText
12:5632 MagikarpSalesmanText.Text2
12:5637 MtMoonPokecenterText5
12:563c MtMoonTradeNurseText
12:563d MagikarpSalesmanText_CheckEventMons
12:565a MagikarpSalesmanText_CheckEventMons.done
12:565d MagikarpSalesmanText_CheckEventMons.CheckOpenMoveSlot
12:5663 MagikarpSalesmanText_CheckEventMons.loop
12:566a MagikarpSalesmanText_CheckEventMons.endloop
12:566d MagikarpSalesmanText_DragonRageKarp
12:56c6 MagikarpSalesmanText_DragonRageKarp.enoughMoney
12:5700 MagikarpSalesmanText_DragonRageKarp.Text1
12:5768 MagikarpSalesmanText_PayDayRapidashOrFearow
12:57c1 MagikarpSalesmanText_PayDayRapidashOrFearow.enoughMoney
12:57fb MagikarpSalesmanText_PayDayRapidashOrFearow.Text1
12:5872 MagikarpSalesmanText_FlyingPikachu
12:58cb MagikarpSalesmanText_FlyingPikachu.enoughMoney
12:590d MagikarpSalesmanText_FlyingPikachu.Text1
12:5971 MagikarpSalesmanText_FlyingPikachu.GetOpenMoveSlot
12:5976 MagikarpSalesmanText_FlyingPikachu.loop
12:597e MagikarpSalesmanText_FlyingPikachu.endloop
12:597f MagikarpSalesmanText_FlyingPikachu.Text2
12:59e8 MagikarpSalesmanText_Thanks
12:59fb MtMoonPokecenterObject
12:5a33 RockTunnelPokecenter_h
12:5a3f RockTunnelPokecenterScript
12:5a45 RockTunnelPokecenterTextPointers
12:5a4d RockTunnelHealNurseText
12:5a4e RockTunnelPokecenterText2
12:5a53 RockTunnelPokecenterText3
12:5a58 RockTunnelTradeNurseText
12:5a59 RockTunnelPokecenterObject
12:5a85 Route11Gate_h
12:5a91 Route11GateScript
12:5a94 Route11GateTextPointers
12:5a96 Route11GateText1
12:5a9b Route11GateObject
12:5acd Route11GateUpstairs_h
12:5ad9 Route11GateUpstairsScript
12:5adc Route11GateUpstairsTextPointers
12:5ae4 Route11GateUpstairsText1
12:5aee Route11GateUpstairsScriptEnd
12:5af1 Route11GateUpstairsText2
12:5b20 Route11GateUpstairsText2.asm_4949b
12:5b26 Route11GateUpstairsText2.asm_494a1
12:5b28 Route11GateUpstairsText_494a3
12:5b2d Route11GateUpstairsText3
12:5b43 Route11GateUpstairsText3.print
12:5b49 BinocularsSnorlaxText
12:5b4e BinocularsNoSnorlaxText
12:5b53 Route11GateUpstairsText4
12:5b5a Route11GateUpstairsText_494d5
12:5b5f Route11GateUpstairsObject
12:5b7d Route12Gate_h
12:5b89 Route12GateScript
12:5b8c Route12GateTextPointers
12:5b8e Route12GateText1
12:5b93 Route12GateObject
12:5bc5 Route12GateBlocks
12:5bd9 Route12GateUpstairs_h
12:5be5 Route12GateUpstairsScript
12:5be8 Route12GateUpstairsTextPointers
12:5bee Route12GateUpstairsText1
12:5c10 Route12GateUpstairsText1.BagFull
12:5c18 Route12GateUpstairsText1.asm_0ad3c
12:5c1e Route12GateUpstairsText1.asm_4ba56
12:5c21 TM39PreReceiveText
12:5c26 ReceivedTM39Text
12:5c2c TM39ExplanationText
12:5c31 TM39NoRoomText
12:5c36 Route12GateUpstairsText2
12:5c3d Route12GateUpstairsText_495b8
12:5c42 Route12GateUpstairsText3
12:5c49 Route12GateUpstairsText_495c4
12:5c4e GateUpstairsScript_PrintIfFacingUp
12:5c59 GateUpstairsScript_PrintIfFacingUp.up
12:5c5d GateUpstairsScript_PrintIfFacingUp.done
12:5c63 Route12GateUpstairsObject
12:5c7b Route15Gate_h
12:5c87 Route15GateScript
12:5c8a Route15GateTextPointers
12:5c8c Route15GateText1
12:5c91 Route15GateObject
12:5cc3 Route15GateUpstairs_h
12:5ccf Route15GateUpstairsScript
12:5cd2 Route15GateUpstairsTextPointers
12:5cd6 Route15GateUpstairsText1
12:5d08 Route15GateUpstairsText1.asm_49683
12:5d0e Route15GateUpstairsText1.asm_49689
12:5d11 Route15GateUpstairsText_4968c
12:5d16 Route15GateUpstairsText2
12:5d1d Route15GateUpstairsText_49698
12:5d22 Route15GateUpstairsObject
12:5d37 Route16Gate_h
12:5d43 Route16GateScript
12:5d54 Route16GateScriptPointers
12:5d5c Route16GateScript0
12:5d93 Route16GateScript0.asm_4970e
12:5d96 CoordsData_49714
12:5d9f Route16GateScript1
12:5dac Route16GateScript2
12:5dc6 Route16GateScript3
12:5dda Route16GateScript_49755
12:5ddf Route16GateTextPointers
12:5de5 Route16GateText1
12:5df3 Route16GateText1.asm_0bdf3
12:5df9 Route16GateText1.asm_56c9d
12:5dfc Route16GateText_49777
12:5e01 Route16GateText_4977c
12:5e06 Route16GateText3
12:5e0b Route16GateText2
12:5e10 Route16GateObject
12:5e68 Route16GateBlocks
12:5e84 Route16GateUpstairs_h
12:5e90 Route16GateUpstairsScript
12:5e93 Route16GateUpstairsTextPointers
12:5e9b Route16GateUpstairsText1
12:5ea5 Route16GateUpstairsText_49820
12:5eaa Route16GateUpstairsText2
12:5eb4 Route16GateUpstairsText_4982f
12:5eb9 Route16GateUpstairsText3
12:5ec0 Route16GateUpstairsText_4983b
12:5ec5 Route16GateUpstairsText4
12:5ecc Route16GateUpstairsText_49847
12:5ed1 Route16GateUpstairsObject
12:5eef Route18Gate_h
12:5efb Route18GateScript
12:5f0c Route18GateScriptPointers
12:5f14 Route18GateScript0
12:5f4b Route18GateScript0.asm_498c6
12:5f4e CoordsData_498cc
12:5f57 Route18GateScript1
12:5f61 Route18GateScript2
12:5f7b Route18GateScript3
12:5f8f Route18GateTextPointers
12:5f93 Route18GateText1
12:5fa1 Route18GateText1.asm_3c84d
12:5fa7 Route18GateText1.asm_a8410
12:5faa Route18GateText_49928
12:5faf Route18GateText_4992d
12:5fb4 Route18GateText2
12:5fb9 Route18GateObject
12:5feb Route18GateUpstairs_h
12:5ff7 Route18GateUpstairsScript
12:5ffa Route18GateUpstairsTextPointers
12:6000 Route18GateUpstairsText1
12:600e Route18GateUpstairsText2
12:6015 Route18GateUpstairsText_49993
12:601a Route18GateUpstairsText3
12:6021 Route18GateUpstairsText_4999f
12:6026 Route18GateUpstairsObject
12:603e MtMoon1_h
12:604a MtMoon1Script
12:605d MtMoon1ScriptPointers
12:6063 MtMoon1TextPointers
12:607f MtMoon1TrainerHeader0
12:608b MtMoon1TrainerHeader1
12:6097 MtMoon1TrainerHeader2
12:60a3 MtMoon1TrainerHeader3
12:60af MtMoon1TrainerHeader4
12:60bb MtMoon1TrainerHeader5
12:60c7 MtMoon1TrainerHeader6
12:60d4 MtMoon1Text1
12:60de MtMoon1Text2
12:60e8 MtMoon1Text3
12:60f2 MtMoon1Text4
12:60fc MtMoon1Text5
12:6106 MtMoon1Text6
12:6110 MtMoon1Text7
12:611a MtMoon1BattleText2
12:611f MtMoon1EndBattleText2
12:6124 MtMoon1AfterBattleText2
12:6129 MtMoon1BattleText3
12:612e MtMoon1EndBattleText3
12:6133 MtMoon1AfterBattleText3
12:6138 MtMoon1BattleText4
12:613d MtMoon1EndBattleText4
12:6142 MtMoon1AfterBattleText4
12:6147 MtMoon1BattleText5
12:614c MtMoon1EndBattleText5
12:6151 MtMoon1AfterBattleText5
12:6156 MtMoon1BattleText6
12:615b MtMoon1EndBattleText6
12:6160 MtMoon1AfterBattleText6
12:6165 MtMoon1BattleText7
12:616a MtMoon1EndBattleText7
12:616f MtMoon1AfterBattleText7
12:6174 MtMoon1BattleText8
12:6179 MtMoon1EndBattleText8
12:617e MtMoon1AfterBattleText8
12:6183 MtMoon1Text14
12:6188 MtMoon1Object
12:6219 MtMoon1Blocks
12:6381 MtMoon3_h
12:638d MtMoon3Script
12:63c1 MtMoon3Script.asm_49d31
12:63c7 CoordsData_49d37
12:63e8 MtMoon3Script_49d58
12:63f3 MtMoon3ScriptPointers
12:63ff MtMoon3Script0
12:6421 MtMoon3Script_49d91
12:6424 MtMoon3Script3
12:6444 MtMoon3Script4
12:6461 MtMoon3Script4.asm_49dd7
12:6464 MtMoon3Script4.asm_49dda
12:6474 CoordsData_49dea
12:647b CoordsData_49df1
12:6482 MovementData_49df8
12:6483 MovementData_49df9
12:6485 MtMoon3Script5
12:64a7 MtMoon3Script5.asm_49e1d
12:64a9 MtMoon3Script5.asm_49e1f
12:64be MtMoon3TextPointers
12:64d2 MtMoon3TrainerHeader0
12:64de MtMoon3TrainerHeader1
12:64ea MtMoon3TrainerHeader2
12:64f6 MtMoon3TrainerHeader3
12:6503 MtMoon3Text1
12:6517 MtMoon3Text1.asm_49e8d
12:6542 MtMoon3Text1.asm_49eb8
12:6558 MtMoon3Text1.norematch
12:655e MtMoon3Text1.asm_49ebe
12:6561 MtMoon3Text2
12:656b MtMoon3Text3
12:6575 MtMoon3Text4
12:657f MtMoon3Text5
12:6589 MtMoon3Text6
12:65c1 MtMoon3Text6.asm_49f21
12:65c4 MtMoon3Text_49f24
12:65c9 MtMoon3Text7
12:6601 MtMoon3Text7.asm_49f61
12:6604 MtMoon3Text_49f64
12:6609 MtMoon3Script_49f69
12:660f MtMoon3Text_49f6f
12:6616 MtMoon3Script_49f76
12:661f MtMoon3Text_49f7f
12:6625 MtMoon3Text_49f85
12:662a MtMoon3Text_49f8a
12:662f MtMoon3Text_49f8f
12:6634 MtMoon3Text_49f94
12:6639 MtMoon3Text_49f99
12:663f MtMoon3BattleText2
12:6644 MtMoon3EndBattleText2
12:6649 MtMoon3AfterBattleText2
12:664e MtMoon3BattleText3
12:6653 MtMoon3EndBattleText3
12:6658 MtMoon3AfterBattleText3
12:665d MtMoon3BattleText4
12:6662 MtMoon3EndBattleText4
12:6667 MtMoon3AfterBattleText4
12:666c MtMoon3BattleText5
12:6671 MtMoon3EndBattleText5
12:6676 MtMoon3AfterBattleText5
12:667b MtMoon3Object
12:66e1 MtMoon3Blocks
12:6849 SafariZoneWest_h
12:6855 SafariZoneWestScript
12:6858 SafariZoneWestTextPointers
12:6868 SafariZoneWestText5
12:686d SafariZoneWestText6
12:6872 SafariZoneWestText7
12:6877 SafariZoneWestText8
12:687c SafariZoneWestObject
12:68e8 SafariZoneWestBlocks
12:69ab SafariZoneSecretHouse_h
12:69b7 SafariZoneSecretHouseScript
12:69ba SafariZoneSecretHouseTextPointers
12:69bc SafariZoneSecretHouseText1
12:69df SafariZoneSecretHouseText1.BagFull
12:69e7 SafariZoneSecretHouseText1.asm_20a9b
12:69ed SafariZoneSecretHouseText1.asm_8f1fc
12:69f0 SafariZoneSecretHouseText_4a350
12:69f5 ReceivedHM03Text
12:69fb HM03ExplanationText
12:6a00 HM03NoRoomText
12:6a05 SafariZoneSecretHouseObject
12:6a1f SafariZoneSecretHouseBlocks
13:4000 YoungsterPic
13:4000 TrainerPics
13:40c6 BugCatcherPic
13:4200 LassPic
13:42db SailorPic
13:4450 JrTrainerMPic
13:4588 JrTrainerFPic
13:46c9 PokemaniacPic
13:47f1 SuperNerdPic
13:48e7 HikerPic
13:4abe BikerPic
13:4c91 BurglarPic
13:4e0a EngineerPic
13:4f87 FisherPic
13:5133 SwimmerPic
13:524f CueBallPic
13:5421 GamblerPic
13:55df BeautyPic
13:5728 PsychicPic
13:5843 RockerPic
13:597d JugglerPic
13:5b4e TamerPic
13:5cdb BirdKeeperPic
13:5e76 BlackbeltPic
13:6049 Rival1Pic
13:615f ProfOakPic
13:627d ChiefPic
13:627d ScientistPic
13:63be GiovanniPic
13:649f RocketPic
13:6635 CooltrainerMPic
13:67be CooltrainerFPic
13:6943 BrunoPic
13:6b3e BrockPic
13:6c40 MistyPic
13:6d30 LtSurgePic
13:6eb5 ErikaPic
13:6fd1 KogaPic
13:714b BlainePic
13:7259 SabrinaPic
13:73d7 GentlemanPic
13:74d6 Rival2Pic
13:762a Rival3Pic
13:7780 LoreleiPic
13:78ab ChannelerPic
13:7a78 AgathaPic
13:7ba9 LancePic
14:4000 Route22_h
14:4022 Route22Object
14:403d Route22Blocks
14:40f1 Route20_h
14:4113 Route20Object
14:417d Route20Blocks
14:433f Route23_h
14:4361 Route23Object
14:43b2 Route23Blocks
14:4682 Route24_h
14:46a4 Route24Object
14:46e7 Route24Blocks
14:479b Route25_h
14:47b2 Route25Object
14:481e Route25Blocks
14:492c IndigoPlateau_h
14:4943 IndigoPlateauScript
14:4944 IndigoPlateauTextPointers
14:4944 IndigoPlateauObject
14:4958 IndigoPlateauBlocks
14:49b2 SaffronCity_h
14:49ea SaffronCityObject
14:4aa6 SaffronCityBlocks
14:4c0e SaffronCityScript
14:4c11 SaffronCityTextPointers
14:4c43 SaffronCityText1
14:4c48 SaffronCityText2
14:4c4d SaffronCityText3
14:4c52 SaffronCityText4
14:4c57 SaffronCityText5
14:4c5c SaffronCityText6
14:4c61 SaffronCityText7
14:4c66 SaffronCityText8
14:4c6b SaffronCityText9
14:4c70 SaffronCityText10
14:4c75 SaffronCityText11
14:4c7a SaffronCityText12
14:4c80 SaffronCityText13
14:4c85 SaffronCityText14
14:4c8a SaffronCityText15
14:4c8f SaffronCityText16
14:4c94 SaffronCityText17
14:4c99 SaffronCityText18
14:4c9e SaffronCityText20
14:4ca3 SaffronCityText21
14:4ca8 SaffronCityText22
14:4cad SaffronCityText24
14:4cb2 SaffronCityText25
14:4cb7 Route20Script
14:4cd8 MissingnoShore
14:4d08 MissingnoShore.next
14:4d30 MissingnoShore.return
14:4d31 EndMissingnoBattle
14:4d5c MissingnoCoordsData
14:4d74 MissingnoCoordsData2
14:4d85 Route20Script_50cc6
14:4da2 Route20Script_50cc6.asm_50cdc
14:4dae Route20Script_50cc6.MissableObjectIDs
14:4db5 Route20Script_50cc6.asm_50cef
14:4dd9 Route20Script_50d0c
14:4de1 Route20Script_50d14
14:4de9 Route20ScriptPointers
14:4df1 Route20TextPointers
14:4e09 Route20TrainerHeader0
14:4e15 Route20TrainerHeader1
14:4e21 Route20TrainerHeader2
14:4e2d Route20TrainerHeader3
14:4e39 Route20TrainerHeader4
14:4e45 Route20TrainerHeader5
14:4e51 Route20TrainerHeader6
14:4e5d Route20TrainerHeader7
14:4e69 Route20TrainerHeader8
14:4e75 Route20TrainerHeader9
14:4e82 Route20Text1
14:4e8c Route20Text2
14:4e96 Route20Text3
14:4ea0 Route20Text4
14:4eaa Route20Text5
14:4eb4 Route20Text6
14:4ebe Route20Text7
14:4ec8 Route20Text8
14:4ed2 Route20Text9
14:4edc Route20Text10
14:4ee6 Route20BattleText1
14:4eeb Route20EndBattleText1
14:4ef0 Route20AfterBattleText1
14:4ef5 Route20BattleText2
14:4efa Route20EndBattleText2
14:4eff Route20AfterBattleText2
14:4f04 Route20BattleText3
14:4f09 Route20EndBattleText3
14:4f0e Route20AfterBattleText3
14:4f13 Route20BattleText4
14:4f18 Route20EndBattleText4
14:4f1d Route20AfterBattleText4
14:4f22 Route20BattleText5
14:4f27 Route20EndBattleText5
14:4f2c Route20AfterBattleText5
14:4f31 Route20BattleText6
14:4f36 Route20EndBattleText6
14:4f3b Route20AfterBattleText6
14:4f40 Route20BattleText7
14:4f45 Route20EndBattleText7
14:4f4a Route20AfterBattleText7
14:4f4f Route20BattleText8
14:4f54 Route20EndBattleText8
14:4f59 Route20AfterBattleText8
14:4f5e Route20BattleText9
14:4f63 Route20EndBattleText9
14:4f68 Route20AfterBattleText9
14:4f6d Route20BattleText10
14:4f72 Route20EndBattleText10
14:4f77 Route20AfterBattleText10
14:4f7c Route20Text11
14:4f7c Route20Text12
14:4f81 Route22Script
14:4f8d Route22ScriptPointers
14:4f9d Route22Script_50ece
14:4fa4 Route22Script7
14:4fa5 Route22Script_50ed6
14:4fa9 Route22Script_50ed6.asm_50eda
14:4fb0 Route22Script_50ed6.asm_50ee1
14:4fb5 Route22MoveRivalSprite
14:4fc0 Route22MoveRivalSprite.asm_50ef1
14:4fca Route22RivalMovementData
14:4fcf Route22Script0
14:4ffc Route22Script0.Route22RivalBattleCoords
14:5001 Route22Script0.firstRivalBattle
14:500f Route22Script0.asm_50f4e
14:503b Route22Script1
14:5051 Route22Script1.asm_50f78
14:5053 Route22Script1.asm_50f7a
14:5088 StarterMons_50faf
14:508e Route22Script2
14:50a0 Route22Script2.notDown
14:50a2 Route22Script2.done
14:50c1 Route22Script2.next1
14:50e4 Route22Script2.asm_50fff
14:50e7 Route22Script2.asm_51002
14:50ed Route22Script_51008
14:50f2 Route22Script_5100d
14:50f5 Route22MoveRival1
14:50fc Route22RivalExitMovementData1
14:5104 Route22RivalExitMovementData2
14:510f Route22Script3
14:5133 Route22Script_5104e
14:5141 Route22Script_5104e.skipYVisibilityTesta
14:5176 Route22Script4
14:5190 Route22Script4.asm_510a1
14:5197 Route22Script4.asm_510a8
14:51c8 StarterMons_510d9
14:51ce Route22Script5
14:51ea Route22Script5.asm_510fb
14:51f1 Route22Script5.asm_51102
14:5223 Route22Script5.asm_51134
14:5226 Route22Script5.asm_51137
14:522c Route22Script_5113d
14:5231 Route22Script_51142
14:5234 Route22MoveRival2
14:523b MovementData_5114c
14:523c MovementData_5114d
14:5240 Route22Script6
14:5264 Route22TextPointers
14:526a Route22Text1
14:527a Route22Text1.asm_5118b
14:5280 Route22Text1.asm_51191
14:5283 Route22Text2
14:5293 Route22Text2.asm_511a4
14:5299 Route22Text2.asm_511aa
14:529c Route22RivalBeforeBattleText1
14:52a1 Route22RivalAfterBattleText1
14:52a6 Route22RivalDefeatedText1
14:52ab Route22Text_511bc
14:52b0 Route22RivalBeforeBattleText2
14:52b5 Route22RivalAfterBattleText2
14:52ba Route22RivalDefeatedText2
14:52bf Route22Text_511d0
14:52c4 Route22FrontGateText
14:52c9 Route23Script
14:52d8 Route23Script_511e9
14:5307 Route23ScriptPointers
14:530d Route23Script0
14:5318 Route23Script0.asm_51224
14:532b Route23Script0.asm_51237
14:5349 YCoordsData_51255
14:5351 Route23Script_5125d
14:5362 Route23Script_5125d.copyTextLoop
14:536a BadgeTextPointers
14:5378 EarthBadgeText
14:5383 VolcanoBadgeText
14:5390 MarshBadgeText
14:539b SoulBadgeText
14:53a5 RainbowBadgeText
14:53b2 ThunderBadgeText
14:53bf CascadeBadgeText
14:53cc Route23Script_512d8
14:53e0 Route23Script1
14:53e5 Route23Script2
14:53eb Route23TextPointers
14:53fb Route23Text1
14:5404 Route23Text2
14:540d Route23Text3
14:5416 Route23Text4
14:541f Route23Text5
14:5428 Route23Text6
14:5431 Route23Text7
14:543a Route23Script_51346
14:5462 Route23Script_51346.asm_5136e
14:547c Route23Script_51388
14:5482 VictoryRoadGuardText1
